processid;state;user;tasktype;taskid;action;pmmid;region;priority;
110286;OPEN;Approve GeoSlam;USER_TASK;201486;SUSPENDED;6;DURBAN;1;6
100180;OPEN;Approve QA;USER_TASK;202079;ASSIGNED;6;DURBAN;1;6
120005;OPEN;Approve LS;USER_TASK;202351;ASSIGNED;6;DURBAN;1;6
100327;OPEN;Approve GeoSlam;USER_TASK;202022;ASSIGNED;13;JOHANNESBURG;2;#N/A
130013;OPEN;Approve GeoSlam;USER_TASK;202106;ASSIGNED;13;JOHANNESBURG;2;#N/A
110180;OPEN;Approve GeoSlam;USER_TASK;201303;SUSPENDED;28;DURBAN;1;28
110288;OPEN;Approve GeoSlam;USER_TASK;201488;SUSPENDED;28;DURBAN;1;28
130015;OPEN;Approve GeoSlam;USER_TASK;202108;ASSIGNED;28;DURBAN;1;28
110290;OPEN;User task 2;USER_TASK;202088;ASSIGNED;29;DURBAN;1;29
130017;OPEN;Approve GeoSlam;USER_TASK;202110;ASSIGNED;29;DURBAN;1;29
110525;OPEN;Approve GeoSlam;USER_TASK;201935;ASSIGNED;63;JOHANNESBURG;2;#N/A
130019;OPEN;Approve GeoSlam;USER_TASK;202112;ASSIGNED;63;JOHANNESBURG;2;#N/A
100280;OPEN;Approve GeoSlam;USER_TASK;201914;ASSIGNED;112;JOHANNESBURG;1;#N/A
100325;OPEN;Approve GeoSlam;USER_TASK;202020;ASSIGNED;112;JOHANNESBURG;1;#N/A
110268;OPEN;User task 2;USER_TASK;202071;ASSIGNED;119;JOHANNESBURG;1;#N/A
100171;OPEN;Approve GeoSlam;USER_TASK;201568;ASSIGNED;227;PRETORIA;1;#N/A
110334;OPEN;Approve GeoSlam;USER_TASK;201570;ASSIGNED;229;PRETORIA;1;#N/A
130021;OPEN;Approve GeoSlam;USER_TASK;202114;ASSIGNED;236;JOHANNESBURG;2;#N/A
130023;OPEN;Approve GeoSlam;USER_TASK;202116;ASSIGNED;237;JOHANNESBURG;2;#N/A
110270;OPEN;Approve GeoSlam;USER_TASK;201454;ASSIGNED;239;JOHANNESBURG;1;#N/A
110272;OPEN;Approve GeoSlam;USER_TASK;201456;ASSIGNED;241;JOHANNESBURG;1;#N/A
110548;OPEN;Approve GeoSlam;USER_TASK;201964;ASSIGNED;243;JOHANNESBURG;2;#N/A
110546;OPEN;Approve GeoSlam;USER_TASK;201962;ASSIGNED;244;JOHANNESBURG;2;#N/A
110535;OPEN;Approve GeoSlam;USER_TASK;201947;ASSIGNED;294;PRETORIA;3;#N/A
130025;OPEN;Approve GeoSlam;USER_TASK;202118;ASSIGNED;325;JOHANNESBURG;2;#N/A
120007;OPEN;Approve GeoSlam;USER_TASK;202120;ASSIGNED;326;JOHANNESBURG;2;#N/A
100121;OPEN;Approve GeoSlam;USER_TASK;201458;SUSPENDED;339;JOHANNESBURG;1;339
110318;OPEN;User task 2;USER_TASK;202305;ASSIGNED;390;CAPE TOWN;1;390
100334;OPEN;Approve GeoSlam;USER_TASK;202037;ASSIGNED;390;CAPE TOWN;1;390
120009;OPEN;Approve GeoSlam;USER_TASK;202122;ASSIGNED;397;JOHANNESBURG;2;#N/A
100261;OPEN;Approve Geoslam Resubmit;USER_TASK;202344;ASSIGNED;399;JOHANNESBURG;1;#N/A
120011;OPEN;Approve GeoSlam;USER_TASK;202125;ASSIGNED;472;PRETORIA;3;#N/A
120013;OPEN;Approve GeoSlam;USER_TASK;202128;ASSIGNED;476;PRETORIA;3;#N/A
110274;OPEN;User task 2;USER_TASK;202126;ASSIGNED;514;JOHANNESBURG;1;514
120015;OPEN;Approve GeoSlam;USER_TASK;202130;ASSIGNED;514;JOHANNESBURG;1;514
110531;OPEN;Approve Cad;USER_TASK;202342;ASSIGNED;515;JOHANNESBURG;1;#N/A
110529;OPEN;Approve GeoSlam;USER_TASK;201941;ASSIGNED;565;JOHANNESBURG;2;#N/A
110527;OPEN;Approve GeoSlam;USER_TASK;201939;ASSIGNED;566;JOHANNESBURG;2;#N/A
100291;OPEN;Approve GeoSlam;USER_TASK;201937;ASSIGNED;567;JOHANNESBURG;2;#N/A
100151;OPEN;Approve GeoSlam;USER_TASK;201516;SUSPENDED;620;PORT ELIZABETH;1;#N/A
100045;OPEN;Approve LS;USER_TASK;201448;ASSIGNED;633;JOHANNESBURG;2;633
100053;OPEN;Approve LS;USER_TASK;201446;ASSIGNED;638;JOHANNESBURG;2;638
110138;OPEN;User task 2;USER_TASK;201843;ASSIGNED;642;JOHANNESBURG;2;642
110523;OPEN;Approve GeoSlam;USER_TASK;201933;ASSIGNED;650;JOHANNESBURG;1;#N/A
110521;OPEN;Approve LS;USER_TASK;202352;ASSIGNED;651;JOHANNESBURG;1;651
110185;OPEN;Approve LS;USER_TASK;201450;ASSIGNED;655;JOHANNESBURG;1;655
100123;OPEN;Approve GeoSlam;USER_TASK;201462;ASSIGNED;656;JOHANNESBURG;1;#N/A
110182;OPEN;User task 1;USER_TASK;201565;SUSPENDED;665;POLOKWANE;1;#N/A
110519;OPEN;Approve GeoSlam;USER_TASK;201929;ASSIGNED;677;JOHANNESBURG;2;#N/A
100289;OPEN;Approve GeoSlam;USER_TASK;201927;ASSIGNED;678;JOHANNESBURG;2;#N/A
110300;OPEN;User task 1;USER_TASK;202254;SUSPENDED;688;DURBAN;1;#N/A
130118;OPEN;Approve GeoSlam;USER_TASK;202289;ASSIGNED;699;JOHANNESBURG;2;#N/A
110576;OPEN;Approve GeoSlam;USER_TASK;202027;ASSIGNED;729;JOHANNESBURG;2;#N/A
100329;OPEN;Approve GeoSlam;USER_TASK;202025;ASSIGNED;730;JOHANNESBURG;2;#N/A
100286;OPEN;Approve GeoSlam;USER_TASK;201924;ASSIGNED;731;JOHANNESBURG;2;#N/A
110517;OPEN;Approve GeoSlam;USER_TASK;201922;ASSIGNED;732;JOHANNESBURG;2;#N/A
100137;OPEN;Approve GeoSlam;USER_TASK;201492;ASSIGNED;764;DURBAN;1;#N/A
100139;OPEN;Resubmit;USER_TASK;202354;ASSIGNED;765;DURBAN;1;765
100145;OPEN;User task 1;USER_TASK;202256;SUSPENDED;1004;DURBAN;1;#N/A
110292;OPEN;User task 2;USER_TASK;201816;ASSIGNED;1009;DURBAN;1;#N/A
130029;OPEN;Approve GeoSlam;USER_TASK;202132;ASSIGNED;1009;DURBAN;1;#N/A
100147;OPEN;User task 1;USER_TASK;202255;SUSPENDED;1019;DURBAN;1;#N/A
100071;OPEN;Approve GeoSlam;USER_TASK;201301;SUSPENDED;1056;DURBAN;1;#N/A
110294;OPEN;User task 2;USER_TASK;202070;ASSIGNED;1056;DURBAN;1;#N/A
130031;OPEN;Approve GeoSlam;USER_TASK;202134;ASSIGNED;1056;DURBAN;1;#N/A
130033;OPEN;Approve GeoSlam;USER_TASK;202136;ASSIGNED;1295;CAPE TOWN;1;#N/A
130035;OPEN;Approve GeoSlam;USER_TASK;202138;ASSIGNED;1398;CAPE TOWN;1;#N/A
100323;OPEN;Approve GeoSlam;USER_TASK;202018;ASSIGNED;1473;JOHANNESBURG;2;#N/A
100321;OPEN;Approve GeoSlam;USER_TASK;202016;ASSIGNED;1495;JOHANNESBURG;2;#N/A
100319;OPEN;Approve GeoSlam;USER_TASK;202014;ASSIGNED;1496;JOHANNESBURG;2;#N/A
100317;OPEN;Approve GeoSlam;USER_TASK;202012;ASSIGNED;1499;JOHANNESBURG;2;#N/A
100315;OPEN;Approve GeoSlam;USER_TASK;202010;ASSIGNED;1501;JOHANNESBURG;2;#N/A
100313;OPEN;Approve GeoSlam;USER_TASK;202008;ASSIGNED;1502;JOHANNESBURG;2;#N/A
100310;OPEN;Approve GeoSlam;USER_TASK;202005;ASSIGNED;1503;JOHANNESBURG;2;#N/A
100125;OPEN;User task 2;USER_TASK;202076;ASSIGNED;1512;JOHANNESBURG;1;#N/A
100308;OPEN;Approve GeoSlam;USER_TASK;202003;ASSIGNED;1516;JOHANNESBURG;2;#N/A
110574;OPEN;Approve GeoSlam;USER_TASK;202001;ASSIGNED;1518;JOHANNESBURG;2;#N/A
100127;OPEN;Approve GeoSlam;USER_TASK;201468;SUSPENDED;1523;JOHANNESBURG;1;#N/A
100129;OPEN;User task 2;USER_TASK;202241;ASSIGNED;1542;JOHANNESBURG;1;#N/A
100007;OPEN;Approve LS;USER_TASK;201444;ASSIGNED;1554;JOHANNESBURG;1;#N/A
120040;OPEN;Approve QA;USER_TASK;202232;ASSIGNED;1555;JOHANNESBURG;1;#N/A
130037;OPEN;Approve GeoSlam;USER_TASK;202140;ASSIGNED;1610;PORT ELIZABETH;1;#N/A
100141;OPEN;User task 2;USER_TASK;202338;ASSIGNED;1627;DURBAN;1;#N/A
130039;OPEN;Approve QA;USER_TASK;202339;ASSIGNED;1681;CAPE TOWN;1;#N/A
130041;OPEN;Approve QA;USER_TASK;202355;ASSIGNED;1682;CAPE TOWN;1;#N/A
100159;OPEN;User task 2;USER_TASK;202242;ASSIGNED;1685;CAPE TOWN;1;#N/A
100161;OPEN;Approve LS;USER_TASK;202350;ASSIGNED;1697;CAPE TOWN;1;#N/A
110322;OPEN;User task 2;USER_TASK;202074;ASSIGNED;1699;CAPE TOWN;1;#N/A
130043;OPEN;Approve GeoSlam;USER_TASK;202146;ASSIGNED;1699;CAPE TOWN;1;#N/A
100306;OPEN;Approve GeoSlam;USER_TASK;201999;ASSIGNED;1701;JOHANNESBURG;3;#N/A
130045;OPEN;Approve GeoSlam;USER_TASK;202148;ASSIGNED;1721;CAPE TOWN;1;#N/A
130047;OPEN;Approve GeoSlam;USER_TASK;202150;ASSIGNED;1738;JOHANNESBURG;2;#N/A
130049;OPEN;Approve GeoSlam;USER_TASK;202152;ASSIGNED;1739;JOHANNESBURG;2;#N/A
130051;OPEN;Approve GeoSlam;USER_TASK;202154;ASSIGNED;1740;JOHANNESBURG;2;#N/A
130053;OPEN;Approve GeoSlam;USER_TASK;202156;ASSIGNED;1741;JOHANNESBURG;2;#N/A
100303;OPEN;Approve GeoSlam;USER_TASK;201996;ASSIGNED;1780;PRETORIA;3;#N/A
110572;OPEN;Approve GeoSlam;USER_TASK;201994;ASSIGNED;1781;PRETORIA;3;#N/A
110570;OPEN;Approve GeoSlam;USER_TASK;201992;ASSIGNED;1782;PRETORIA;3;#N/A
110568;OPEN;Approve GeoSlam;USER_TASK;201990;ASSIGNED;1783;PRETORIA;3;#N/A
110566;OPEN;Approve GeoSlam;USER_TASK;201988;ASSIGNED;1784;PRETORIA;3;#N/A
110564;OPEN;Approve GeoSlam;USER_TASK;201986;ASSIGNED;1790;PRETORIA;3;#N/A
130055;OPEN;Approve GeoSlam;USER_TASK;202158;ASSIGNED;1791;PRETORIA;3;#N/A
110560;OPEN;Approve GeoSlam;USER_TASK;201982;ASSIGNED;1792;PRETORIA;3;#N/A
110562;OPEN;Approve GeoSlam;USER_TASK;201984;ASSIGNED;1792;PRETORIA;3;#N/A
110558;OPEN;Approve GeoSlam;USER_TASK;201980;ASSIGNED;1793;PRETORIA;3;#N/A
110556;OPEN;Approve GeoSlam;USER_TASK;201978;ASSIGNED;1794;PRETORIA;3;#N/A
100301;OPEN;Approve GeoSlam;USER_TASK;201976;ASSIGNED;1795;PRETORIA;3;#N/A
100299;OPEN;Approve GeoSlam;USER_TASK;201974;ASSIGNED;1796;PRETORIA;3;#N/A
110554;OPEN;Approve GeoSlam;USER_TASK;201972;ASSIGNED;1797;PRETORIA;3;#N/A
110010;OPEN;User task 2;USER_TASK;201842;ASSIGNED;1803;JOHANNESBURG;2;#N/A
110014;OPEN;User task 2;USER_TASK;201841;ASSIGNED;1810;JOHANNESBURG;2;#N/A
100131;OPEN;User task 2;USER_TASK;202045;ASSIGNED;1815;JOHANNESBURG;1;#N/A
110278;OPEN;Approve GeoSlam;USER_TASK;201474;ASSIGNED;1816;JOHANNESBURG;1;#N/A
100297;OPEN;Approve GeoSlam;USER_TASK;201970;ASSIGNED;1821;CAPE TOWN;3;#N/A
100011;OPEN;Approve LS;USER_TASK;201449;ASSIGNED;1823;PRETORIA;1;#N/A
100173;OPEN;User task 1;USER_TASK;201882;SUSPENDED;1863;PRETORIA;1;#N/A
130057;OPEN;Approve GeoSlam;USER_TASK;202160;ASSIGNED;1863;PRETORIA;1;#N/A
110336;OPEN;User task 2;USER_TASK;202223;ASSIGNED;1864;PRETORIA;1;#N/A
110552;OPEN;Approve GeoSlam;USER_TASK;201968;ASSIGNED;1880;JOHANNESBURG;2;#N/A
110550;OPEN;Approve GeoSlam;USER_TASK;201966;ASSIGNED;1881;JOHANNESBURG;2;#N/A
110304;OPEN;User task 2;USER_TASK;202073;ASSIGNED;1905;PORT ELIZABETH;1;#N/A
130059;OPEN;Approve GeoSlam;USER_TASK;202162;ASSIGNED;1905;PORT ELIZABETH;1;#N/A
110259;OPEN;User task 2;USER_TASK;201838;ASSIGNED;2013;MMABATHO;3;#N/A
110246;OPEN;User task 2;USER_TASK;201839;ASSIGNED;2014;MMABATHO;3;#N/A
110248;OPEN;User task 2;USER_TASK;201840;ASSIGNED;2015;MMABATHO;3;#N/A
130061;OPEN;Approve QA;USER_TASK;202356;ASSIGNED;2191;PORT ELIZABETH;1;#N/A
130063;OPEN;Approve QA;USER_TASK;202358;ASSIGNED;2194;PORT ELIZABETH;1;#N/A
110310;OPEN;User task 2;USER_TASK;202293;ASSIGNED;2216;PORT ELIZABETH;1;#N/A
120017;OPEN;Approve GeoSlam;USER_TASK;202168;ASSIGNED;2216;PORT ELIZABETH;1;#N/A
120019;OPEN;Approve GeoSlam;USER_TASK;202170;ASSIGNED;2303;PORT ELIZABETH;1;#N/A
110314;OPEN;User task 2;USER_TASK;201797;ASSIGNED;2306;PORT ELIZABETH;1;#N/A
120021;OPEN;Approve GeoSlam;USER_TASK;202172;ASSIGNED;2306;PORT ELIZABETH;1;#N/A
120023;OPEN;Approve GeoSlam;USER_TASK;202174;ASSIGNED;2307;PORT ELIZABETH;1;#N/A
100163;OPEN;User task 2;USER_TASK;202072;ASSIGNED;2471;CAPE TOWN;1;#N/A
130065;OPEN;Approve GeoSlam;USER_TASK;202176;ASSIGNED;2471;CAPE TOWN;1;#N/A
110284;OPEN;User task 2;USER_TASK;201844;ASSIGNED;2473;CAPE TOWN;1;#N/A
130067;OPEN;Approve GeoSlam;USER_TASK;202178;ASSIGNED;2473;CAPE TOWN;1;#N/A
120025;OPEN;Approve GeoSlam;USER_TASK;202180;ASSIGNED;2474;CAPE TOWN;1;#N/A
110250;OPEN;User task 2;USER_TASK;201832;ASSIGNED;2548;MMABATHO;1;#N/A
110342;OPEN;User task 2;USER_TASK;202222;ASSIGNED;2555;CAPE TOWN;1;#N/A
110544;OPEN;Approve GeoSlam;USER_TASK;201960;ASSIGNED;2594;CAPE TOWN;2;#N/A
110542;OPEN;Approve GeoSlam;USER_TASK;201958;ASSIGNED;2595;CAPE TOWN;2;#N/A
120027;OPEN;Approve GeoSlam;USER_TASK;202182;ASSIGNED;2611;JOHANNESBURG;2;#N/A
130091;OPEN;Approve GeoSlam;USER_TASK;202219;ASSIGNED;2634;JOHANNESBURG;1;#N/A
110540;OPEN;Approve GeoSlam;USER_TASK;201956;ASSIGNED;2639;JOHANNESBURG;2;#N/A
100157;OPEN;Approve GeoSlam;USER_TASK;201536;ASSIGNED;2646;PRETORIA;1;#N/A
120029;OPEN;Approve GeoSlam;USER_TASK;202184;ASSIGNED;2658;JOHANNESBURG;2;#N/A
100167;OPEN;User task 2;USER_TASK;202357;ASSIGNED;2664;CAPE TOWN;1;#N/A
130069;OPEN;Approve GeoSlam;USER_TASK;202186;ASSIGNED;2685;BLOEMFONTEIN;2;#N/A
110340;OPEN;Approve GeoSlam;USER_TASK;201578;ASSIGNED;2704;JOHANNESBURG;1;#N/A
110508;OPEN;Approve QA;USER_TASK;202310;ASSIGNED;2800;JOHANNESBURG;1;#N/A
120042;OPEN;Approve GeoSlam;USER_TASK;202221;ASSIGNED;2800;JOHANNESBURG;1;#N/A
110296;OPEN;User task 1;USER_TASK;202325;ASSIGNED;2805;DURBAN;1;#N/A
110327;OPEN;User task 1;USER_TASK;202252;SUSPENDED;2808;JOHANNESBURG;1;#N/A
100169;OPEN;Approve GeoSlam;USER_TASK;201562;SUSPENDED;2808;JOHANNESBURG;1;#N/A
100149;OPEN;User task 1;USER_TASK;202343;ASSIGNED;2815;DURBAN;1;#N/A
130089;OPEN;Approve GeoSlam;USER_TASK;202215;SUSPENDED;2815;DURBAN;1;#N/A
100293;OPEN;Approve GeoSlam;USER_TASK;201949;ASSIGNED;2831;JOHANNESBURG;2;#N/A
120033;OPEN;Approve GeoSlam;USER_TASK;202197;SUSPENDED;2837;PRETORIA;1;#N/A
110538;OPEN;Approve GeoSlam;USER_TASK;201954;ASSIGNED;2865;PRETORIA;3;#N/A
130071;OPEN;Approve GeoSlam;USER_TASK;202188;SUSPENDED;2904;PORT ELIZABETH;1;#N/A
130073;OPEN;Approve GeoSlam;USER_TASK;202190;ASSIGNED;2905;PORT ELIZABETH;1;#N/A
110338;OPEN;Approve GeoSlam;USER_TASK;201576;ASSIGNED;2921;PRETORIA;1;#N/A
120031;OPEN;Approve GeoSlam;USER_TASK;202192;ASSIGNED;2979;DURBAN;1;#N/A
110394;OPEN;Approve QA;USER_TASK;202314;ASSIGNED;3004;JOHANNESBURG;1;#N/A
110533;OPEN;Approve GeoSlam;USER_TASK;201945;ASSIGNED;3075;JOHANNESBURG;2;#N/A
110316;OPEN;User task 1;USER_TASK;201897;ASSIGNED;3077;PRETORIA;1;#N/A
