1554,TRANSWERKE,,ARTS AND CULTURE,1,1,SAM HANCKOK,IR,-26.1873791,28.0414793,FLAT,JOHANNESBURG ;Public Works.ProcessLS;201444
2303,FLATS 1 - 10,COMPLEX: JC STEYN PRISON,CORRECTIONAL SERVICES,1,NA,R336,,-33.4004013,25.3250646,PRISON,PORT ELIZABETH ;Public Works.ProcessReviewer;202170
2307,FLATS 31 - 40,COMPLEX: JC STEYN PRISON,CORRECTIONAL SERVICES,1,NA,R336,,-33.4015787,25.3279685,PRISON,PORT ELIZABETH ;Public Works.ProcessReviewer;202174
2474,SA POLICE SERVICES,,SA POLICE SERVICES,1,0,CHURCH STREET,CAPE TOWN,-34.0042158,18.4648472,POLICE STATION,CAPE TOWN ;Public Works.ProcessReviewer;202180
2611,DETECTIVE OFFICES,,SA POLICE SERVICES,0,plot 88,MOSHOESHOE STR,IQ,-26.6086617,27.848421,OFFICE,JOHANNESBURG ;Public Works.ProcessReviewer;202182
2658,POLICE STATION,,SA POLICE SERVICES,0,NA,ANDREW MAPHETO DR, NEXT TO TEMBISA MAGISTRATES COURT,IGQAGQA,-26.0075233,28.2205268,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202184
2685,NO BUILDING NAME,,CORRECTIONAL SERVICES,0,0,OFF THE N6 SOUTH WEST OF ROUXVILLE,ROUXVILLE RD,-30.5589634,26.4026942,PRISON,BLOEMFONTEIN ;Public Works.ProcessReviewer;202186
2905,Office,12.08.2015,RURAL DEVELOPMENT AND LAND REFORM,1,1,Coutt street,,-33.0106587,27.9187301,OFFICE,PORT ELIZABETH ;Public Works.ProcessReviewer;202190
2979,RESIDENCE,,DEFENCE,1,1,BAYHEAD ROAD,BLUFF,-29.884735,31.0337499,HOSTEL,DURBAN ;Public Works.ProcessReviewer;202192
2634,SOUTH GAUTENG HIGH COURT,,JUSTICE AND CONSTITUTIONAL DEVELPM,1,64,PRITCHARDSTR 64,JOHANNESBURG,-26.2022628,28.0452758,COURT BUILDING,JOHANNESBURG ;Public Works.ProcessReviewer;202219
2555,OFFICE,,SA POLICE SERVICES,1,0,BARON VAN REEDE STREET,OUDTSHOORN,-33.5897701,22.2035242,OFFICE,CAPE TOWN ;Public Works.ProcessQA;202222
1864,NATIONAL LIBRARY OF SOUTH AFRICA,,ARTS AND CULTURE,1,228,JOHANNES RAMOKGOASE STREET,PRETORIA,-25.7426096,28.1895495,LIBRARY,PRETORIA ;Public Works.ProcessQA;202223
1555,PARKING,,ARTS AND CULTURE,1,2,SAM HANCKOK,IR,-26.1873391,28.042143,MUSEUM,JOHANNESBURG ;Public Works.ProcessQA;202232
1542,PARKING,,ARTS AND CULTURE,1,11,JOUBERT,IR,-26.1882682,28.0416316,UNULITIZED,JOHANNESBURG ;Public Works.ProcessQA;202241
1685,WESTERN CAPE  HIGH  COURT,,JUSTICE AND CONSTITUTIONAL DEVELPM,1,35,KEEROM STREET,CAPE TOWN,-33.9251039,18.4177052,MAGISTRATES COURT,CAPE TOWN ;Public Works.ProcessQA;202242
699,MAGISTRATE COURT,TURFFONTEIN 100 IR PT 163,JUSTICE AND CONSTITUTIONAL DEVELPM,0,0,Amanda Ave & Rifle Range Rd,IR,-26.2610948,28.033091,,JOHANNESBURG ;Public Works.ProcessReviewer;202289
2216,OLD FLATS 1&2,COMPLEX: JC STEYN PRISON,CORRECTIONAL SERVICES,1,NA,R336,,-33.4050089,25.3202198,PRISON,PORT ELIZABETH ;Public Works.ProcessQA;202293
390,SA POLICE SERVICES,,SA POLICE SERVICES,1,28,BUITENTKANT  STREET,CAPE TOWN,-33.9274801,18.422975,POLICE STATION,CAPE TOWN ;Public Works.ProcessQA;202305
2800,LABORATORY,N;Public Works.ProcessQA;202310
3004,SAPS PROVICIAL OFFICE,N;Public Works.ProcessQA;202314
Refferal2805,COURT,789: PT 546 (OF 433),JUSTICE AND CONSTITUTIONAL DEVELPM,1,0,BRIDGE CITY ROAD,FT,-29.726092,30.9923736,MAGISTRATES COURT,DURBAN ;Public Works.ProcessReviewer;202325
1627,VERULAM MAGISTRATES COURT,,JUSTICE AND CONSTITUTIONAL DEVELPM,1,195,GEORGE SEWPERSADH ROAD,VERULAM,-29.6424004,31.048411,NEW COURT BUILDINGS,DURBAN ;Public Works.ProcessQA;202338
1681,Residence,COMPLEX: SAP VREDENDAL,SA POLICE SERVICES,1,1,RIVIER STREET,VREDENDAL,-31.6606186,18.5102654,FLAT,CAPE TOWN ;Public Works.ProcessQA;202339
399,PARKING,,SA POLICE SERVICES,1,6,WOODLANDS ROAD,IR,-26.1621988,28.0762233,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202344
1682,Offices,COMPLEX: SAP VREDENDAL,SA POLICE SERVICES,1,1,RIVIER STREET,VREDENDAL,-31.6610139,18.5101338,POLICE STATION,CAPE TOWN ;Public Works.ProcessQA;202355
2191,FLATS 68 & 69,COMPLEX: JC STEYN PRISON,CORRECTIONAL SERVICES,1,NA,R336,,-33.4000255,25.3241598,Prefab,PORT ELIZABETH ;Public Works.ProcessQA;202356
2664,CUSTOMS HOUSE,,PUBLIC WORKS,1,0,NELSON MANDELA BVLD,CAPE TOWN,-33.915154,18.4292175,OFFICE,CAPE TOWN ;Public Works.ProcessQA;202357
2194,FLATS 66 & 67,COMPLEX: JC STEYN PRISON,CORRECTIONAL SERVICES,1,NA,R336,,-33.400136,25.3244265,PRISON,PORT ELIZABETH ;Public Works.ProcessQA;202358
1697,JUSTICE AND CONSTITUTIONAL DEVELOPMENT,,JUSTICE AND CONSTITUTIONAL DEVELPM,1,35,QUEEN VICTORIA STREET,CAPE TOWN,-33.9257288,18.4172974,MAGISTRATES COURT,CAPE TOWN ;Public Works.ProcessQA;202362
765,HIGH COURT OF PMB,,JUSTICE AND CONSTITUTIONAL DEVELPM,1,241,CHURCH STREET,PIETERMARITZBURG,-29.6016905,30.3779352,COURT BUILDING,DURBAN ;Public Works.ProcessQA;202376
651,FEMALE CORRECTIONAL CENTRE,,CORRECTIONAL SERVICES,1,1,IMPALA STR DIEPKLOOF,IQ,-26.2730449,27.9657647,PRISON,JOHANNESBURG ;Public Works.ProcessQA;202377
2815,OFFICES,COMPLEX: SAPS LOOPSTR,TELKOM,1,225,JABU NDLOVU,PIETERMARITZBURG,-29.6044046,30.3797908,OFFICE,DURBAN ;Public Works.ProcessQA;202378
515,OFFICES,N;Public Works.ProcessQA;202379
37,PRIVATE PROPERTY,N;Public Works.ProcessReviewer;202382
38,RESIDENTIAL,MAGISTRATES COURT,JUSTICE AND CONSTITUTIONAL DEVELPM,0,15,DOLOMITE STREET,WESTONARIA,-26.3236779,27.6508086,RESIDENTIAL HOUSE,JOHANNESBURG ;Public Works.ProcessReviewer;202384
52,HOUSE,15 OPPOSITION STR: ERF 182-2,SA POLICE SERVICES,0,15,OPPOSITION STREET,MELMOTH,-28.5882846,31.3934237,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202386
53,HOUSE,15 OPPOSITION STR: ERF 182-2,SA POLICE SERVICES,0,17,OPPOSITION STREET,MELMOTH,-28.5883573,31.3930905,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202388
58,KIEPERSOLHOT MARRIGE QUARTERS,,SA POLICE SERVICES,0,N;Public Works.ProcessReviewer;202390
154,ADMIN BLOCK,,SA POLICE SERVICES,0,106,CHIEF ALBERT LUTHULI STREET,STANGER,-29.3475081,31.284498,POLICE STATION,DURBAN ;Public Works.ProcessReviewer;202392
211,RESIDENTIAL HOUSE,,SA POLICE SERVICES,0,Erf 231,COMMISSIONER STREET,BOKSBURG,-26.2205759,28.238422,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202394
212,FLATS,,SA POLICE SERVICES,0,Erf 231,COMMISSIONER STREET,BOKSBURG,-26.2209083,28.2391482,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202396
213,OFFICES,,SA POLICE SERVICES,0,Erf 231,COMMISSIONER STREET,BOKSBURG,-26.2206011,28.239273,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202398
214,FLATS,,PUBLIC WORKS,1,Erf 288,QUEEN STREET,WEST GERMISTON,-26.2144785,28.1609779,FLAT,JOHANNESBURG ;Public Works.ProcessReviewer;202400
235,SAPS EDENVALE,,SA POLICE SERVICES,0,104,1ST AVENUE,IR,-26.1486276,28.1494527,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202402
236,SAPS EDENVALE,,SA POLICE SERVICES,0,104,1ST AVENUE,IR,-26.1484165,28.1492277,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202404
237,SPAPS EDENVALE,,SA POLICE SERVICES,0,104,1ST AVENUE,IR,-26.1481597,28.1486791,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202406
239,SAPS HILLBROW,,SA POLICE SERVICES,1,1,CLEARONDON,JOHANNESBURG,-26.1876633,28.0448564,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202408
241,BARRAKS,,SA POLICE SERVICES,1,2,CLEARONDON,JOHANNESBURG,-26.1882475,28.0444852,SINGLE QUARTER FLATS,JOHANNESBURG ;Public Works.ProcessReviewer;202410
243,SLEEPING DOM,,DEFENCE,0,Erf 186;Public Works.ProcessReviewer;202412
244,OFFICES,,DEFENCE,0,Erf 186;Public Works.ProcessReviewer;202414
363,JUSTICE AND CONSTITUTIONAL DEVELOPMENT,,JUSTICE AND CONSTITUTIONAL DEVELPM,0,57,CORNER MEYER AND REX STREET,ROODEPOORT,-26.1577142,27.8661179,OFFICE,JOHANNESBURG ;Public Works.ProcessReviewer;202416
400,SAPS NORWOOD,,DEPARTMENT OF PUBLIC WORKS,1,12,PATERSON RD,,-26.1608782,28.0770411,POLICE STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202418
401,ALBERTON SAPS,,SA POLICE SERVICES,0,56,VAN RIEBEECK STREET,ALBERTON,-26.2603987,28.127116,HOSTEL,JOHANNESBURG ;Public Works.ProcessReviewer;202420
427,NO BUILDING NAME,N;Public Works.ProcessReviewer;202422
435,OFFICE,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.333598,31.4161092,POLICE STATION,DURBAN ;Public Works.ProcessReviewer;202424
436,OFFICE,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3334684,31.4161117,POLICE STATION,DURBAN ;Public Works.ProcessReviewer;202426
437,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3331945,31.4158406,OFFICE,DURBAN ;Public Works.ProcessReviewer;202428
438,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3330581,31.4160824,UNULITIZED,DURBAN ;Public Works.ProcessReviewer;202430
438,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3330581,31.4160824,UNULITIZED,DURBAN ;Public Works.ProcessReviewer;202432
439,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3329264,31.4160905,UNULITIZED,DURBAN ;Public Works.ProcessReviewer;202434
440,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3327554,31.4160912,OFFICE,DURBAN ;Public Works.ProcessReviewer;202436
441,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3326164,31.4160885,OFFICE,DURBAN ;Public Works.ProcessReviewer;202438
442,POLICE BARRACKS,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3323275,31.4162556,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202440
443,POLICE BARRACKS,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3321945,31.4162499,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202442
444,POLICE BARRACKS,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3321916,31.4167568,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202444
445,POLICE BARRACKS,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3323267,31.4167563,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202446
446,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3329186,31.4169219,OFFICE,DURBAN ;Public Works.ProcessReviewer;202448
447,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3330529,31.4169256,OFFICE,DURBAN ;Public Works.ProcessReviewer;202450
448,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3331909,31.4173845,OFFICE,DURBAN ;Public Works.ProcessReviewer;202452
449,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.333317,31.417386,OFFICE,DURBAN ;Public Works.ProcessReviewer;202454
450,OFFICES,,SA POLICE SERVICES,0,0,WOMBE STREET,ULUNDI A,-28.3333249,31.4158478,OFFICE,DURBAN ;Public Works.ProcessReviewer;202456
533,OFFICE,NSIMBINI COMMUNITY SAFETY CENT,SA POLICE SERVICES,0,0,OFF M 35 NEAR  MBOKODWENI,ET,-30.0003191,30.8564335,OFFICE,DURBAN ;Public Works.ProcessReviewer;202458
534,COURT,NSIMBINI COMMUNITY SAFETY CENT,SA POLICE SERVICES,0,0,OFF M 35 NEAR  MBOKODWENI,ET,-30.0005345,30.856442,MAGISTRATES COURT,DURBAN ;Public Works.ProcessReviewer;202460
564,STORAGE,,JUSTICE AND CONSTITUTIONAL DEVELPM,0,61 LOT,MAKOU STREET,HU,-27.384216,31.6190436,FLAT,DURBAN ;Public Works.ProcessReviewer;202462
566,OFFICES AND ABLUTIONS,N;Public Works.ProcessReviewer;202464
567,OFFICES, CANTEEN, WAITING AREA AND ABLUTIONS,N;Public Works.ProcessReviewer;202466
604,COURT,,,0,1,UTLHANONG DRIVE AND KAGISO DRIVE,KAGISO,-26.1639973,27.7805428,COURT BUILDING,JOHANNESBURG ;Public Works.ProcessReviewer;202468
615,HOUSE6,,,0,78,RESIDENTIAL HOUSE,EMPANGENI,-28.7470178,31.8862344,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202470
616,RESIDENTIAL HOUSE,,,0,78,WEIGHTMAN AVENUE,EMPANGENI,-28.7468501,31.8856021,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202472
617,BOARDROOMS,,,0,78,WEIGHTMAN AVENU,EMPANGENI,-28.7460642,31.8860313,STORAGE,DURBAN ;Public Works.ProcessReviewer;202474
618,RESIDENTIAL HOUSE,,,0,78,WEIGHTMAN AVENU,EMPANGENI,-28.7469911,31.8860914,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202476
619,RESIDENTIAL HOUSE,,,0,78,WEIGHTMAN AVENU,EMPANGENI,-28.7467421,31.8855092,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202478
623,FLATS,,MILITARY VETERANS,0,1,IMPALA STR DIEPKLOOF,IR,-26.3442758,28.4620478,RESIDENTIAL HOUSE,JOHANNESBURG ;Public Works.ProcessReviewer;202480
675,,,SA POLICE SERVICES,0,0,N2 NORTH TURN RIGHT ON A1185 ROAD 30KM INTO UBOMBO HOSPITAL,UBOMBO,-27.5676344,32.0845846,,DURBAN ;Public Works.ProcessReviewer;202482
676,PRF TRAINING CENTRE,,PUBLIC WORKS,0,1,MODDERFONTEIN ROAD,IR,-26.1330148,28.117527,RESEARCH STATION,JOHANNESBURG ;Public Works.ProcessReviewer;202484
677,SINGLE QUARTER FLATS,COMPLEX: LEEUWKOP PRISON,BASIC EDUCATION,0,0,Leeukop prison road,IR,-26.0032106,28.0446183,SINGLE QUARTER FLATS,JOHANNESBURG ;Public Works.ProcessReviewer;202486
678,SINGLE QUARTER FLATS,COMPLEX: LEEUWKOP PRISON,BASIC EDUCATION,0,0,Leeukop prison road,IR,-26.0034934,28.0444258,SINGLE QUARTER FLATS,JOHANNESBURG ;Public Works.ProcessReviewer;202488
691,POLICE STATION,COMPLEX: SAPS WENTWORTH,SA POLICE SERVICES,0,118,AUSTERVILLE DRIVE,AUSTERVILLE,-29.9418057,30.9809297,POLICE STATION,DURBAN ;Public Works.ProcessReviewer;202490
699,MAGISTRATE COURT,TURFFONTEIN 100 IR PT 163,JUSTICE AND CONSTITUTIONAL DEVELPM,0,0,Amanda Ave & Rifle Range Rd,IR,-26.2610948,28.033091,,JOHANNESBURG ;Public Works.ProcessReviewer;202492
702,ADMIN OFFICE AND ABLUTION,,SA POLICE SERVICES,0,229,BALFOUR ROAD,WENTWORTH,-29.9309774,30.9775722,OFFICE,DURBAN ;Public Works.ProcessReviewer;202494
721,MARRIAGE QUARTER FLAT B5,,SA POLICE SERVICES,0,241,MOORTON DRIVE,CHATSWORTH,-29.9057663,30.8548031,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202496
722,LIBRARY AND BAND OFFICES B2,,SA POLICE SERVICES,0,241,MOORTON DRIVE,CHATSWORTH,-29.9044337,30.8559174,LIBRARY,DURBAN ;Public Works.ProcessReviewer;202498
723,WOMEN SINGLE QUATERS B13,,SA POLICE SERVICES,0,241,MOORTON DRIVE,CHATSWORTH,-29.9048997,30.8550245,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202500
724,MEN SINGLE QUATERS B10,,SA POLICE SERVICES,0,241,MOORTON DRIVE,CHATSWORTH,-29.9045828,30.8542262,RESIDENTIAL HOUSE,DURBAN ;Public Works.ProcessReviewer;202502
725,OFFICES B9,,SA POLICE SERVICES,0,241,MOORTON DRIVE,CHATSWORTH,-29.9049626,30.8540583,OFFICE,DURBAN ;Public Works.ProcessReviewer;202504
729,BAR,COMPLEX: LEEUWKOP PRISON,BASIC EDUCATION,0,0,Leeukop prison road,IR,-26.0087534,28.0686009,BAR,JOHANNESBURG ;Public Works.ProcessReviewer;202506
730,OFFICE,COMPLEX: LEEUWKOP PRISON,BASIC EDUCATION,0,0,Leeukop prison road,IR,-26.0110619,28.0536587,OFFICE,JOHANNESBURG ;Public Works.ProcessReviewer;202508
731,MARRIAGE QUARTERS,COMPLEX: LEEUWKOP PRISON,BASIC EDUCATION,0,0,Leeukop prison road,IR,-26.0087753,28.0521172,MARRIAGE QUARTERS,JOHANNESBURG ;Public Works.ProcessReviewer;202510
732,MARRIAGE QUARTERS,COMPLEX: LEEUWKOP PRISON,BASIC EDUCATION,0,0,Leeukop prison road,IR,-26.009018,28.0521182,MARRIAGE QUARTERS,JOHANNESBURG ;Public Works.ProcessReviewer;202512
733,Office,MAGISTRATES COURT,JUSTICE AND CONSTITUTIONAL DEVELPM,0,15,Groenplaas Rd,WESTONARIA,-26.3233039,27.6506324,OFFICE,JOHANNESBURG ;Public Works.ProcessReviewer;202514
